info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/jekins/work/monorepa/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/jekins/work/monorepa/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/jekins/work/monorepa/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/jekins/work/monorepa/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/jekins/work/monorepa/node_modules/prop-types/index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/jekins/work/monorepa/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/jekins/work/monorepa/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/jekins/work/monorepa/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/jekins/work/monorepa/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/jekins/work/monorepa/node_modules/react/index.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/jekins/work/monorepa/node_modules/react/index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/jekins/work/monorepa/node_modules/react/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/jekins/work/monorepa/node_modules/react/index.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/jekins/work/monorepa/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-viewport/dist/preview.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/jekins/work/monorepa/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/jekins/work/monorepa/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/jekins/work/monorepa/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/jekins/work/monorepa/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/jekins/work/monorepa/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/jekins/work/monorepa/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/jekins/work/monorepa/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/jekins/work/monorepa/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/jekins/work/monorepa/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/jekins/work/monorepa/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/jekins/work/monorepa/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/jekins/work/monorepa/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/jekins/work/monorepa/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/jekins/work/monorepa/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/jekins/work/monorepa/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/jekins/work/monorepa/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/jekins/work/monorepa/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /Users/jekins/work/monorepa/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /Users/jekins/work/monorepa/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /Users/jekins/work/monorepa/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /Users/jekins/work/monorepa/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /Users/jekins/work/monorepa/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 59/106 modules 47 active /Users/jekins/work/monorepa/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/107 modules 48 active /Users/jekins/work/monorepa/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 59/108 modules 49 active /Users/jekins/work/monorepa/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/108 modules 48 active /Users/jekins/work/monorepa/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/109 modules 49 active /Users/jekins/work/monorepa/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/110 modules 50 active /Users/jekins/work/monorepa/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 61/110 modules 49 active /Users/jekins/work/monorepa/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 62/110 modules 48 active /Users/jekins/work/monorepa/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 62/111 modules 49 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/services/portal.web/src/theme.ts
<s> [webpack.Progress] 17% building 62/112 modules 50 active /Users/jekins/work/monorepa/node_modules/awesome-typescript-loader/dist/entry.js!/Users/jekins/work/monorepa/node_modules/react-docgen-typescript-loader/dist/index.js??ref--18-1!/Users/jekins/work/monorepa/node_modules/@storybook/source-loader/dist/server/index.js??ref--19-0!/Users/jekins/work/monorepa/services/portal.web/src/components/Footer/stories.tsx
